True,2024-08-25,11:02:29,7,33.25,59.58,40.01,14.05,0.0,935,687.19,17.680076° E,77.605315° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:02:36,9,33.22,59.63,39.95,14.05,0.0,935,687.19,17.679787° E,77.605505° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:02:42,9,33.23,59.68,39.99,14.05,0.0,935,687.19,17.679611° E,77.605522° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:02:48,8,33.24,59.66,40.01,14.05,0.0,935,687.19,17.679474° E,77.605524° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
False,2024-08-25,11:02:54,8,33.28,59.71,40.13,13.04,0.0,935,687.19,17.679371° E,77.605516° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
False,2024-08-25,11:03:14,7,33.25,59.84,40.1,14.05,0.0,935,687.19,17.678983° E,77.605506° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
False,2024-08-25,11:03:19,7,33.22,59.87,40.04,13.04,0.0,935,687.19,17.678905° E,77.605470° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
False,2024-08-25,11:03:25,7,33.22,59.87,40.04,14.05,0.0,935,687.19,17.678829° E,77.605455° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
False,2024-08-25,11:03:30,7,33.27,59.86,40.16,14.05,0.0,935,687.19,17.678836° E,77.605468° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
False,2024-08-25,11:03:35,7,33.25,59.87,40.11,14.05,0.0,935,687.19,17.678852° E,77.605473° N,Suitable: Excellent Air Quality,Excellent air quality. Perfect for outdoor activities.,1,0,0,,,0
True,2024-08-25,11:16:13,10,33.2,61.12,40.45,2244.05,2.67,935,687.19,17.678309° E,77.604849° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:16:20,19,33.2,61.73,40.69,1915.23,0.0,935,687.19,17.678326° E,77.605017° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:16:31,19,33.18,61.31,40.47,1293.51,0.0,935,687.19,17.678372° E,77.605059° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:16:37,19,33.17,61.5,40.52,1367.99,0.0,935,687.19,17.678407° E,77.605054° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,11:16:43,20,33.19,61.62,40.62,1288.87,0.0,935,687.19,17.678457° E,77.605042° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
False,2024-08-25,11:16:49,21,33.21,61.8,40.74,1239.09,0.0,935,687.19,17.678475° E,77.605041° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:09,23,33.19,61.16,40.44,1226.39,0.0,935,687.19,17.678456° E,77.605059° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:14,25,33.19,61.16,40.44,1745.37,0.0,935,687.19,17.678446° E,77.605064° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:19,25,33.19,61.23,40.47,129.61,0.0,935,687.19,17.678422° E,77.605067° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:24,25,33.21,59.94,40.04,10.03,0.0,935,687.19,17.678415° E,77.605064° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:30,15,33.15,58.89,39.5,139.84,0.0,935,687.19,17.678352° E,77.605059° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:35,11,33.19,59.36,39.77,132.68,0.0,935,687.19,17.678322° E,77.605062° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:40,9,33.17,60.04,39.97,114.29,0.0,935,687.19,17.678313° E,77.605028° N,Moderate,High heat index with moderate humidity; caution is advised.,,,,,,
False,2024-08-25,11:17:45,5,33.16,60.44,40.09,112.25,0.0,935,687.19,17.678623° E,77.605035° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:50,5,33.14,60.68,40.13,112.25,0.0,935,687.19,17.678782° E,77.605069° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:17:55,5,33.18,60.87,40.3,113.27,0.0,935,687.19,17.679048° E,77.605125° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:00,6,33.17,61.01,40.33,113.27,0.0,935,687.19,17.679350° E,77.605172° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:06,5,33.17,61.15,40.38,114.29,0.0,935,687.19,17.679537° E,77.605192° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:11,5,33.14,61.2,40.32,114.29,0.0,935,687.19,17.679508° E,77.605179° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:16,5,33.18,61.22,40.44,114.29,0.0,935,687.19,17.679611° E,77.605200° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:21,5,33.11,61.26,40.27,114.29,0.0,935,687.19,17.679569° E,77.605224° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:26,5,33.11,61.26,40.27,115.31,0.0,935,687.19,17.679673° E,77.605244° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:31,5,33.17,61.19,40.4,115.31,0.0,935,687.19,17.679667° E,77.605257° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:36,5,33.16,61.21,40.38,115.31,0.0,935,687.19,17.679790° E,77.605248° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:41,5,33.18,61.22,40.44,114.29,0.0,935,687.19,17.679877° E,77.605251° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
False,2024-08-25,11:18:46,4,33.16,61.16,40.36,114.29,0.0,935,687.19,17.679919° E,77.605258° N,Suitable: Best,The location is ideal for camping or staying.,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                    
